filename,y_true,y_pred,prob_pred
adapter_plate_triangular000006.jpg,0,7,0.6534876
adapter_plate_triangular000203.jpg,0,7,0.9333853
adapter_plate_triangular000208.jpg,0,7,0.8394942
adapter_plate_triangular000210.jpg,0,5,0.5203433
adapter_plate_triangular000213.jpg,0,7,0.69896996
adapter_plate_triangular000218.jpg,0,7,0.6671826
adapter_plate_triangular000409.jpg,0,7,0.88511306
adapter_plate_triangular000416.jpg,0,2,0.88163835
adapter_plate_triangular000602.jpg,0,2,0.9218988
adapter_plate_triangular000609.jpg,0,9,0.5461051
adapter_plate_triangular000615.jpg,0,9,0.47090766
adapter_plate_triangular000803.jpg,0,1,0.992011
adapter_plate_triangular000804.jpg,0,7,0.99069256
adapter_plate_triangular001001.jpg,0,5,0.9544913
adapter_plate_triangular001003.jpg,0,7,0.74798197
adapter_plate_triangular001013.jpg,0,5,0.5042731
adapter_plate_triangular001201.jpg,0,7,0.82704306
adapter_plate_triangular001202.jpg,0,7,0.58685905
adapter_plate_triangular001209.jpg,0,1,0.56576616
adapter_plate_triangular001211.jpg,0,7,0.849908
adapter_plate_triangular001214.jpg,0,5,0.44603884
adapter_plate_triangular001404.jpg,0,7,0.71659267
adapter_plate_triangular001408.jpg,0,7,0.7807417
adapter_plate_triangular001413.jpg,0,5,0.53845346
adapter_plate_triangular001416.jpg,0,7,0.8122901
adapter_plate_triangular001600.jpg,0,4,0.7605785
adapter_plate_triangular001605.jpg,0,7,0.5050899
adapter_plate_triangular001607.jpg,0,5,0.9713674
adapter_plate_triangular001609.jpg,0,7,0.9474124
adapter_plate_triangular001615.jpg,0,2,0.9497083
adapter_plate_triangular001617.jpg,0,7,0.58811176
adapter_plate_triangular001619.jpg,0,7,0.67766654
adapter_plate_triangular001809.jpg,0,8,0.55745345
adapter_plate_triangular001812.jpg,0,2,0.8105188
adapter_plate_triangular001813.jpg,0,5,0.66848373
adapter_plate_triangular001814.jpg,0,2,0.72486174
adapter_plate_triangular002006.jpg,0,2,0.3912301
adapter_plate_triangular002007.jpg,0,7,0.9388639
adapter_plate_triangular002019.jpg,0,5,0.92640835
adapter_plate_triangular002202.jpg,0,7,0.88662106
adapter_plate_triangular002211.jpg,0,1,0.604525
adapter_plate_triangular002402.jpg,0,5,0.5817515
adapter_plate_triangular002406.jpg,0,5,0.5361079
adapter_plate_triangular002409.jpg,0,5,0.5969051
adapter_plate_triangular002600.jpg,0,7,0.49246976
adapter_plate_triangular002603.jpg,0,7,0.6716202
adapter_plate_triangular002606.jpg,0,1,0.7324171
adapter_plate_triangular002610.jpg,0,7,0.6268009
adapter_plate_triangular002611.jpg,0,2,0.4241714
adapter_plate_triangular002807.jpg,0,7,0.9651523
adapter_plate_triangular002809.jpg,0,7,0.36778972
adapter_plate_triangular002810.jpg,0,2,0.64214724
adapter_plate_triangular002811.jpg,0,5,0.4354381
adapter_plate_triangular003000.jpg,0,7,0.6778621
adapter_plate_triangular003208.jpg,0,2,0.9961079
adapter_plate_triangular003210.jpg,0,2,0.45377177
adapter_plate_triangular003414.jpg,0,2,0.55049914
adapter_plate_triangular003417.jpg,0,7,0.8583411
adapter_plate_triangular003803.jpg,0,7,0.9054879
adapter_plate_triangular003805.jpg,0,2,0.39232415
adapter_plate_triangular003809.jpg,0,7,0.78514075
adapter_plate_triangular003810.jpg,0,5,0.7753178
adapter_plate_triangular004000.jpg,0,5,0.5712079
adapter_plate_triangular004013.jpg,0,2,0.9494743
adapter_plate_triangular004200.jpg,0,1,0.4532465
adapter_plate_triangular004205.jpg,0,7,0.99364024
adapter_plate_triangular004206.jpg,0,1,0.99574023
adapter_plate_triangular004211.jpg,0,2,0.5593183
adapter_plate_triangular004219.jpg,0,7,0.819083
adapter_plate_triangular004403.jpg,0,2,0.72908574
adapter_plate_triangular004405.jpg,0,1,0.9759099
adapter_plate_triangular004410.jpg,0,7,0.94607526
adapter_plate_triangular004416.jpg,0,7,0.982518
adapter_plate_triangular004603.jpg,0,5,0.57821184
adapter_plate_triangular004606.jpg,0,7,0.67406964
adapter_plate_triangular004609.jpg,0,5,0.3966496
adapter_plate_triangular004615.jpg,0,7,0.96191704
adapter_plate_triangular004617.jpg,0,7,0.88975006
adapter_plate_triangular004618.jpg,0,7,0.9960472
adapter_plate_triangular004806.jpg,0,2,0.56757677
adapter_plate_triangular004817.jpg,0,2,0.4670144
adapter_plate_triangular005010.jpg,0,7,0.70094764
adapter_plate_triangular005011.jpg,0,7,0.85766405
adapter_plate_triangular005018.jpg,0,9,0.9051258
adapter_plate_triangular005207.jpg,0,7,0.6763791
adapter_plate_triangular005209.jpg,0,5,0.92718726
adapter_plate_triangular005218.jpg,0,9,0.45907623
adapter_plate_triangular005410.jpg,0,5,0.40365374
adapter_plate_triangular005601.jpg,0,7,0.99087757
adapter_plate_triangular005606.jpg,0,6,0.4960805
adapter_plate_triangular005607.jpg,0,7,0.67522967
adapter_plate_triangular005614.jpg,0,7,0.50496644
adapter_plate_triangular005615.jpg,0,5,0.77509063
adapter_plate_triangular005618.jpg,0,5,0.5145249
adapter_plate_triangular005803.jpg,0,5,0.45983803
adapter_plate_triangular005814.jpg,0,4,0.34445354
adapter_plate_triangular005815.jpg,0,7,0.6706113
adapter_plate_triangular005818.jpg,0,7,0.8482813
adapter_plate_triangular006007.jpg,0,1,0.57702047
adapter_plate_triangular006008.jpg,0,5,0.6118757
adapter_plate_triangular006214.jpg,0,5,0.73666245
adapter_plate_triangular006218.jpg,0,7,0.78057206
adapter_plate_triangular006617.jpg,0,5,0.86398584
adapter_plate_triangular006810.jpg,0,9,0.59630585
adapter_plate_triangular006814.jpg,0,9,0.9951305
adapter_plate_triangular007017.jpg,0,7,0.82407045
adapter_plate_triangular007018.jpg,0,7,0.7125336
adapter_plate_triangular007203.jpg,0,7,0.9195679
adapter_plate_triangular007209.jpg,0,7,0.8777961
adapter_plate_triangular007214.jpg,0,5,0.6718763
adapter_plate_triangular007407.jpg,0,7,0.818686
adapter_plate_triangular007410.jpg,0,7,0.9972447
adapter_plate_triangular007610.jpg,0,2,0.32436156
adapter_plate_triangular007812.jpg,0,7,0.6328969
adapter_plate_triangular007815.jpg,0,2,0.5473579
adapter_plate_triangular007817.jpg,0,5,0.55414355
adapter_plate_triangular008009.jpg,0,7,0.9106946
adapter_plate_triangular008204.jpg,0,2,0.98124355
adapter_plate_triangular008210.jpg,0,1,0.91995066
adapter_plate_triangular008213.jpg,0,2,0.8131125
adapter_plate_triangular008401.jpg,0,1,0.6472973
adapter_plate_triangular008408.jpg,0,7,0.9969311
adapter_plate_triangular008410.jpg,0,1,0.90213436
adapter_plate_triangular008411.jpg,0,1,0.55880564
adapter_plate_triangular008418.jpg,0,1,0.9483616
adapter_plate_triangular008601.jpg,0,2,0.8890471
adapter_plate_triangular008605.jpg,0,5,0.70214677
adapter_plate_triangular008617.jpg,0,7,0.40164948
adapter_plate_triangular009007.jpg,0,2,0.74851495
adapter_plate_triangular009011.jpg,0,7,0.7573126
adapter_plate_triangular009016.jpg,0,7,0.5045677
adapter_plate_triangular009202.jpg,0,2,0.9315091
adapter_plate_triangular009208.jpg,0,7,0.9155721
adapter_plate_triangular009217.jpg,0,6,0.6444182
adapter_plate_triangular009403.jpg,0,6,0.9837251
adapter_plate_triangular009404.jpg,0,1,0.620721
adapter_plate_triangular009407.jpg,0,2,0.5771344
adapter_plate_triangular009600.jpg,0,7,0.9202292
adapter_plate_triangular009602.jpg,0,9,0.812806
adapter_plate_triangular009604.jpg,0,7,0.54285675
adapter_plate_triangular009608.jpg,0,9,0.49156466
adapter_plate_triangular009611.jpg,0,7,0.9949099
adapter_plate_triangular009615.jpg,0,2,0.60448605
adapter_plate_triangular009616.jpg,0,6,0.940383
adapter_plate_triangular009804.jpg,0,9,0.5075006
adapter_plate_triangular009805.jpg,0,7,0.5273769
adapter_plate_triangular009816.jpg,0,5,0.6225417
adapter_plate_triangular010009.jpg,0,7,0.9599135
adapter_plate_triangular010012.jpg,0,7,0.958607
adapter_plate_triangular010013.jpg,0,7,0.79549825
adapter_plate_triangular010207.jpg,0,5,0.4627571
adapter_plate_triangular010212.jpg,0,7,0.9027484
adapter_plate_triangular010213.jpg,0,5,0.49274376
adapter_plate_triangular010215.jpg,0,7,0.93371993
adapter_plate_triangular010217.jpg,0,7,0.95988965
adapter_plate_triangular010401.jpg,0,7,0.8243369
adapter_plate_triangular010404.jpg,0,7,0.41753858
adapter_plate_triangular010418.jpg,0,1,0.59850705
adapter_plate_triangular010611.jpg,0,5,0.59898573
adapter_plate_triangular010612.jpg,0,5,0.6386917
adapter_plate_triangular010812.jpg,0,6,0.51250607
adapter_plate_triangular010814.jpg,0,7,0.59405553
adapter_plate_triangular010819.jpg,0,7,0.7972984
adapter_plate_triangular011008.jpg,0,7,0.6953264
adapter_plate_triangular011013.jpg,0,2,0.60222894
adapter_plate_triangular011200.jpg,0,7,0.78670424
adapter_plate_triangular011202.jpg,0,5,0.94054455
adapter_plate_triangular011205.jpg,0,2,0.64281046
adapter_plate_triangular011215.jpg,0,1,0.4696472
adapter_plate_triangular011216.jpg,0,8,0.55658156
adapter_plate_triangular011218.jpg,0,7,0.860601
adapter_plate_triangular011402.jpg,0,2,0.49642116
adapter_plate_triangular011405.jpg,0,7,0.8318719
adapter_plate_triangular011409.jpg,0,2,0.8394278
adapter_plate_triangular011413.jpg,0,2,0.95051354
adapter_plate_triangular011414.jpg,0,6,0.91926473
adapter_plate_triangular011417.jpg,0,7,0.99397576
adapter_plate_triangular011601.jpg,0,6,0.8845995
adapter_plate_triangular011602.jpg,0,7,0.69736785
adapter_plate_triangular011610.jpg,0,7,0.96433216
adapter_plate_triangular011613.jpg,0,6,0.37572432
adapter_plate_triangular011617.jpg,0,9,0.77727234
